season,week,game_id,game_date,away_team,home_team,predicted_margin,actual_margin,margin_abs_error,ai_spread,vegas_spread,predicted_cover_outcome,actual_cover_outcome,spread_pick_correct
2024,1,2024_01_BAL_KC,2024-09-05,BAL,KC,10.2,7,3.1999999999999993,,3.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_GB_PHI,2024-09-06,GB,PHI,9.7,5,4.699999999999999,,2.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_ARI_BUF,2024-09-08,ARI,BUF,11.1,6,5.1,,6.5,HOME_COVER,HOME_COVER,True
2024,1,2024_01_CAR_NO,2024-09-08,CAR,NO,10.7,37,26.3,,3.5,HOME_COVER,HOME_COVER,True
2024,1,2024_01_DAL_CLE,2024-09-08,DAL,CLE,10.4,-16,26.4,,2.5,HOME_COVER,AWAY_COVER,False
2024,1,2024_01_DEN_SEA,2024-09-08,DEN,SEA,11.4,6,5.4,,6.5,HOME_COVER,HOME_COVER,True
2024,1,2024_01_HOU_IND,2024-09-08,HOU,IND,8.4,-2,10.4,,-3.0,HOME_COVER,AWAY_COVER,False
2024,1,2024_01_JAX_MIA,2024-09-08,JAX,MIA,10.1,3,7.1,,3.5,HOME_COVER,HOME_COVER,True
2024,1,2024_01_LA_DET,2024-09-08,LA,DET,10.2,6,4.199999999999999,,5.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_LV_LAC,2024-09-08,LV,LAC,10.6,12,1.4000000000000004,,3.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_MIN_NYG,2024-09-08,MIN,NYG,9.4,-22,31.4,,-1.0,HOME_COVER,AWAY_COVER,False
2024,1,2024_01_NE_CIN,2024-09-08,NE,CIN,11.9,-6,17.9,,8.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_PIT_ATL,2024-09-08,PIT,ATL,10.7,-8,18.7,,4.0,HOME_COVER,AWAY_COVER,False
2024,1,2024_01_TEN_CHI,2024-09-08,TEN,CHI,10.7,7,3.6999999999999993,,4.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_WAS_TB,2024-09-08,WAS,TB,10.8,17,6.199999999999999,,4.0,HOME_COVER,HOME_COVER,True
2024,1,2024_01_NYJ_SF,2024-09-09,NYJ,SF,10.6,13,2.4000000000000004,,3.5,HOME_COVER,HOME_COVER,True
2024,2,2024_02_BUF_MIA,2024-09-12,BUF,MIA,7.6,-21,28.6,-7.6,2.5,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_CHI_HOU,2024-09-15,CHI,HOU,12.2,6,6.199999999999999,-12.2,6.0,HOME_COVER,HOME_COVER,True
2024,2,2024_02_CIN_KC,2024-09-15,CIN,KC,12.2,1,11.2,-12.2,6.5,HOME_COVER,HOME_COVER,True
2024,2,2024_02_CLE_JAX,2024-09-15,CLE,JAX,10.9,-5,15.9,-10.9,3.0,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_IND_GB,2024-09-15,IND,GB,8.7,6,2.6999999999999993,-8.7,-3.0,HOME_COVER,HOME_COVER,True
2024,2,2024_02_LA_ARI,2024-09-15,LA,ARI,9.2,31,21.8,-9.2,-1.0,HOME_COVER,HOME_COVER,True
2024,2,2024_02_LAC_CAR,2024-09-15,LAC,CAR,3.0,-23,26.0,-3.0,-5.0,AWAY_COVER,AWAY_COVER,True
2024,2,2024_02_LV_BAL,2024-09-15,LV,BAL,13.2,-3,16.2,-13.2,9.0,HOME_COVER,HOME_COVER,True
2024,2,2024_02_NO_DAL,2024-09-15,NO,DAL,6.1,-25,31.1,-6.1,6.5,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_NYG_WAS,2024-09-15,NYG,WAS,11.2,3,8.2,-11.2,1.5,HOME_COVER,HOME_COVER,True
2024,2,2024_02_NYJ_TEN,2024-09-15,NYJ,TEN,5.8,-7,12.8,-5.8,-3.5,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_PIT_DEN,2024-09-15,PIT,DEN,5.9,-7,12.9,-5.9,-3.0,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_SEA_NE,2024-09-15,SEA,NE,6.3,-3,9.3,-6.3,-3.5,HOME_COVER,AWAY_COVER,False
2024,2,2024_02_SF_MIN,2024-09-15,SF,MIN,5.5,6,0.5,-5.5,-4.5,HOME_COVER,HOME_COVER,True
2024,2,2024_02_TB_DET,2024-09-15,TB,DET,8.0,-4,12.0,-8.0,7.5,HOME_COVER,HOME_COVER,True
2024,2,2024_02_ATL_PHI,2024-09-16,ATL,PHI,13.3,-1,14.3,-13.3,5.5,HOME_COVER,HOME_COVER,True
2024,3,2024_03_NE_NYJ,2024-09-19,NE,NYJ,10.3,21,10.7,-10.3,6.5,HOME_COVER,HOME_COVER,True
2024,3,2024_03_BAL_DAL,2024-09-22,BAL,DAL,7.8,-3,10.8,-7.8,-1.5,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_CAR_LV,2024-09-22,CAR,LV,12.9,-14,26.9,-12.9,5.5,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_CHI_IND,2024-09-22,CHI,IND,9.4,5,4.4,-9.4,1.5,HOME_COVER,HOME_COVER,True
2024,3,2024_03_DEN_TB,2024-09-22,DEN,TB,12.3,-19,31.3,-12.3,6.0,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_DET_ARI,2024-09-22,DET,ARI,10.0,-7,17.0,-10.0,-3.0,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_GB_TEN,2024-09-22,GB,TEN,6.4,-16,22.4,-6.4,3.0,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_HOU_MIN,2024-09-22,HOU,MIN,8.4,27,18.6,-8.4,-2.0,HOME_COVER,HOME_COVER,True
2024,3,2024_03_KC_ATL,2024-09-22,KC,ATL,4.7,-5,9.7,-4.7,-3.0,HOME_COVER,AWAY_COVER,False
2024,3,2024_03_LAC_PIT,2024-09-22,LAC,PIT,6.9,10,3.0999999999999996,-6.9,3.0,HOME_COVER,HOME_COVER,True
2024,3,2024_03_MIA_SEA,2024-09-22,MIA,SEA,10.2,21,10.8,-10.2,4.0,HOME_COVER,HOME_COVER,True
